UserId,Predicted
1,856942 9297615 1074612 5577022 991580
2,1076580 838136 911974 5567582 831125
3,835476 921345 998206 932761 920978
6,13003092 995598 6979393 5580166 5570685
7,949836 845814 840386 1075524 9338009
8,8181377 1116578 1070803 919963 969932
9,889692 1135468 864335 1056005 10457112
10,906646 1138423 863762 900370 959409
13,6544236 965772 893802 857736 1038985
14,902377 1123106 1008012 13876901 874563
15,823576 828139 13073175 1135059 910439
18,1022066 1003699 1118878 9677886 921277
19,928932 1021133 1000236 1100150 834833
20,949836 894360 1123106 983267 12263626
21,6904419 8011397 8011282 5569135 8011285
22,1104349 1018339 13115981 900311 1010578
23,1138858 1076306 906335 1131830 828331
24,1008814 1036501 1016800 935993 1032703
25,854133 1118281 1075786 1075793 1052920
26,1021133 978129 8119303 931108 9707137
27,1052920 1057168 963686 1058709 1029252
28,975938 6533368 8090546 992730 1033913
31,7169088 9526100 864279 898847 5571261
32,397896 868888 833787 5995603 1003441
33,1033913 968146 953539 920844 958252
34,1048445 7168058 904359 897341 1067378
36,7409970 1097991 849578 1047076 1007136
37,1056212 1097001 1067695 916990 1132956
39,6395907 1127716 880050 6513713 1017127
40,1076587 1083043 928092 1056651 1112205
41,9651582 6961848 5995445 827806 1029112
42,5995177 890127 887225 1060673 904774
43,6391137 821787 1115800 958067 1120741
46,6544236 862335 1033913 969494 5565925
47,6533681 6533236 892294 9858936 949257
49,900770 1069268 1139782 1033846 935200
50,1090330 917277 939860 871162 5570882
51,8015407 1053016 1015612 898510 1101174
52,879280 937403 878880 850795 1088393
53,902238 1099802 964853 975938 906335
55,6391080 1115800 1116589 995722 5570513
56,9803545 5568072 1056651 1068651 6533608
57,931108 947147 861615 9297056 9297602
58,1093966 953243 975938 1054216 1008324
59,1134296 847962 1090330 1006573 1024032
62,51716 201704 1870702 1082185 6534178
63,1062572 1028166 995598 1106894 865718
64,978965 1031866 949023 1106116 894236
65,961889 871722 1084796 12330794 821787
67,9420067 914697 1139782 892728 1118946
68,9527158 5568426 1037894 1085604 1083254
69,1037631 902377 12523928 1044188 1127470
71,1008288 10149656 1023027 1091809 6904613
75,480014 1870702 1082185 6534178 1029743
77,6979128 955921 1093966 849578 9676997
78,9573206 6773232 6391080 1081421 1090330
79,983795 1010164 1087411 13213604 1018670
80,894360 1063594 891542 5571444 1070803
81,989985 902377 898847 901403 988697
82,1084036 819308 914488 1119761 849202
85,983936 1139782 1021519 849578 1105426
87,1079528 1044507 1018364 1083043 987947
88,888104 820486 842416 1082990 913270
90,862535 833351 970365 6464166 1006111
91,838637 989275 1033913 1024833 1056651
92,1029112 1050645 6391080 1049822 1404121
94,1065979 849578 873550 820612 985889
95,1088771 1070803 6533889 1029112 820486
97,1060318 1060292 1114765 1031892 898847
98,1091858 1018278 847241 1077975 1095040
99,824073 1026094 1015474 5582789 15511396
100,920025 947107 1117964 1110624 939965
101,1123106 929410 1080867 931108 1079820
104,1002261 869252 1120616 1031419 975938
105,897413 1135868 1059308 1029112 946276
106,1071446 1029112 1116050 1027960 975938
109,1070803 921920 856215 927265 996955
110,1559515 857902 928749 863351 1132198
111,9677874 874877 8090550 5566809 6533880
112,1022066 12781869 9803545 905436 1011300
113,1018339 947427 1083628 6772833 833458
114,934848 948150 977791 926011 5568489
115,918598 989275 1093966 1137507 7154535
117,852235 1125948 1056651 1089392 929410
118,1083043 897409 1105769 1048893 967569
119,5581464 1119399 1033913 5565664 818980
121,5591359 1065979 12130522 12525247 879734
122,1052920 839849 6464147 1086119 829459
123,896617 1110983 827856 1038985 819063
124,1039781 1033913 1052920 926307 904813
125,965772 916990 6544236 1070803 958208
127,1036753 964594 13842214 8020166 1052920
128,1015296 9420337 9420048 5979322 1036470
131,916578 1118946 1098284 869054 922847
132,1067443 5565784 1108094 1070803 9297056
133,1033913 1027960 1024319 958067 828891
134,5567582 884694 935570 832335 1106116
135,6395912 1117690 926422 898121 8180927
136,5569349 8090539 1116253 1029112 865511
138,9419528 908346 1006906 835080 1053595
139,978983 5567582 968695 1126045 1005898
140,913414 868888 1013826 1022795 1132763
141,1116207 835351 863699 6919082 854261
142,906202 1093966 1039484 997011 878667
143,1043920 869195 1105467 819727 932391
146,1037631 1029174 1127470 5568661 888476
151,963365 9420067 999581 1028473 959076
153,822677 8011397 8011285 8011282 926804
156,1083254 918598 13987135 9526254 6396581
157,919589 1046839 918907 995055 1110697
158,12731714 7025106 926065 5569993 1025641
159,1021133 12523928 13008459 1015375 978129
160,5580525 9526786 833598 1070803 927265
161,935527 868764 12352054 871162 1113721
162,1033913 989275 902856 10456575 10456371
164,1075305 975938 994577 965555 1115360
166,1100265 1075368 1070803 935570 880888
167,962266 1072693 9297151 864279 1063876
168,970160 1088414 1044500 928092 822225
171,10456575 917646 1123106 9859182 905817
172,891632 1053329 6533765 1077409 1044500
174,919999 930385 830686 1084036 1033913
178,963686 972312 1110031 1024319 853756
183,1026931 1135681 938690 7147145 900391
184,5572234 907957 937566 6533936 9831557
185,900770 861701 1029252 1108488 910333
187,909522 1090706 929726 902194 1007687
190,852015 1134483 1131830 825170 1092906
192,5995483 834516 1082212 991844 1100265
193,6704207 1001845 907662 6410462 1054216
194,6391381 1033913 866548 9523079 1051468
195,7409622 899682 7167836 1112824 868888
197,848136 1002236 9526770 1088308 7169088
198,1118946 1117121 900770 1131625 866548
199,859237 948420 9553048 990004 985605
200,7409970 9677447 822677 6533843 985605
201,1138292 1066893 1103476 12427353 1108168
202,961003 1048361 845053 1027421 1110813
203,1082990 7441668 891752 1033913 879280
204,897409 1105769 1077066 1097635 9677447
205,6533437 1115577 841365 935126 958067
208,854133 1064443 853221 879504 870372
209,1056212 885430 1119784 10457128 822115
210,937736 6391517 1109805 1034134 854483
211,847962 9802981 856942 841266 998424
212,6534078 8090560 921277 988835 397896
213,1029112 876593 1013433 1039484 1092945
214,10456226 6391213 8293343 838258 949836
215,895540 1404121 5587837 8068685 906658
216,1085447 6533936 939539 908217 1011926
217,841266 1101959 914753 995598 895930
218,965772 1077133 894439 6544236 1105467
219,9653535 1010578 1076580 843689 883912
220,899682 5585735 1060193 5584007 5590287
221,998424 1139418 12427353 10284946 820895
222,1010308 820301 901403 949836 5586076
224,10204735 7166723 15596933 850925 1033690
225,850601 987122 1046789 910151 1043663
227,5587043 954424 919999 1128828 957891
228,1139782 1090330 926804 1042702 6034577
230,820560 5572828 1070803 995722 941183
232,1014388 928123 1049920 943459 876521
233,1133850 929410 9802981 950557 1115006
235,862732 944018 5582789 1033913 1123434
236,822677 977432 999090 8119157 951176
239,870980 5591627 910439 1076065 9885564
240,1101589 7409785 9420286 1011602 938512
242,939681 1033913 9802666 853643 889965
243,1090330 1135044 1071446 962721 1058939
244,968057 1124128 1070716 1041476 851468
246,978313 1048472 1078008 1024557 1033913
247,931108 9419487 1009631 1077975 947147
250,923169 1035946 923967 847374 995598
251,858478 922847 9573206 894401 1117059
253,1070803 857902 1020739 873577 1037089
256,1060193 1017195 1111786 1006250 1044153
257,900770 5566804 988697 834833 1126969
258,1120741 1870702 937502 824796 1048257
259,5995281 881154 1087605 832768 1071446
260,843842 938203 878667 914697 887219
262,1124971 1090330 1008814 1086119 1111986
263,861494 843111 12427353 1139418 911162
264,6391349 1021694 953134 1030455 1078329
266,1104349 972191 863664 1075793 10456371
267,901976 900770 5569098 935393 900610
268,12262832 1028938 9802914 868088 933918
269,1139782 1069714 938596 1002459 907957
270,1112242 9676938 870871 983959 863762
271,871279 7462562 5586642 1085256 1124729
273,990869 856818 6979579 1030455 879734
274,918046 1106073 978129 927860 1139702
275,918638 857554 1046638 1068651 822677
276,1089766 1058930 867215 10250632 968057
278,1138292 866548 895680 917384 1132956
281,1018050 934399 1066783 7169088 6391517
282,5571261 6464074 1036753 1090017 938118
283,7409644 984680 1010681 1108094 1095751
285,878739 928961 877175 1013389 1093721
286,1115069 1042167 1052920 8015407 1027849
287,1126922 874563 1029112 1051637 865634
288,6534201 1005456 928092 896617 1076587
289,7409622 864279 5586642 819643 6533889
290,873964 838797 995230 1070803 866950
291,911311 1031740 1120213 1077409 1021133
292,864335 1043920 7166723 1135468 7154535
294,905087 1088683 919644 852317 932949
297,1043920 6704207 10285373 1029252 926465
301,1015474 1096563 5565322 1029112 923849
302,1021416 1033913 857540 1133850 7024847
303,822225 6979753 9392700 1070803 898601
304,6979753 857554 9396821 958067 868764
305,1133850 827802 1139184 955867 1044089
306,1049735 8011397 7466806 8011285 8011282
307,1074040 1065259 869195 1019637 1027874
308,6904613 911401 961620 947658 923654
311,965050 992150 1063207 5582789 1029112
312,961620 1122545 6979393 980167 1120592
314,820486 904241 882308 849697 1107089
316,1125891 1124971 841228 869903 1094744
317,975938 1102003 862010 846652 954216
318,947147 1060312 1081919 951102 825618
321,905436 9553042 5580166 5995445 914488
322,8090556 1003699 9802981 835476 6533394
323,957891 1008673 8249432 906643 852014
324,1079528 1044507 920002 1063739 13007846
325,916575 927011 998008 958826 5592270
326,6464144 883186 1052920 1029125 1003770
327,822115 852015 878667 996574 1038462
328,972191 1119950 1033913 942077 6772883
329,876548 1087287 899115 892221 927011
330,1064892 1074040 1043035 1002261 835595
331,863519 983659 9420353 895502 830568
332,1127863 895190 848136 1005637 850944
334,1018670 5569309 957420 949377 826144
338,6979393 13002975 1041157 1031265 848471
339,1031492 1029112 894591 1002459 1082172
342,6533880 938554 6464094 867648 6464056
343,1092588 1033913 1134398 864279 7168058
345,833787 1029112 911974 1010051 927080
346,867607 905087 9245108 1048445 833598
347,1033913 1053329 1027874 887219 911401
348,1870702 1029112 989985 978129 14050461
349,1028422 1125497 963365 843911 5578856
351,8020166 894439 1077133 1087411 892573
353,936830 1065979 1015694 1023858 942271
354,975938 9885206 10285187 7467039 866292
356,997025 1049735 916767 1086119 836635
357,1133893 867469 1009631 1098485 1011645
358,879008 5568489 981677 12757544 949294
360,1073150 876548 975938 5591627 8090556
361,900770 10285187 1075315 955518 1069268
362,1126045 1081533 928932 955921 919589
364,1070803 8019916 995816 869910 1101502
365,955275 995598 943169 8203710 1062128
366,989985 1114992 7443013 828427 877649
367,1058021 839849 1085637 883912 10149656
369,1038745 1023027 857074 989409 16809431
371,900770 1033846 954102 928123 892728
373,975938 8203342 5586658 8203753 10285243
374,1015296 1108094 849066 1094190 878442
376,1057777 834833 1026346 945909 959409
377,994223 935578 1010578 6979128 1112825
378,916990 1126786 8119093 969494 911411
380,1098284 1090706 935570 901403 1096573
381,1033913 950118 896666 906202 1031065
382,1070803 979505 1139830 869868 5996054
383,988277 1057749 1112824 1092588 8090546
384,1061394 869868 7166839 1068957 999090
385,1031419 1124971 1057260 1015113 1026922
386,951176 839094 1052920 1100834 956125
387,1057168 999090 1100368 1009719 873527
388,839849 1062425 1031864 13213203 1029504
389,1019942 13115981 891632 1089024 1016210
390,819400 888543 1072693 5567582 869195
392,1087287 1100049 1028473 6552253 6034577
393,972312 963686 820486 1031316 8015407
394,13008412 975085 5571444 926422 6391381
395,906844 835351 821200 1052920 1093030
396,834103 949836 857620 1061982 866548
